what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1290796831149
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20101001-1700,"org.eclipse.team.svn.ui",1290796831282
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.2.2.I20100917-1700,"org.polarion.eclipse.team.svn.connector.svnkit16",1290796831302
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796831368
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796831378
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1290796831480
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer",1290796831781
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796832280
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1290796832628
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1290796834510
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1290796837745
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1290796837750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796837998
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1290796840820
started,bundle,org.eclipse.wst.common.emf,1.2.1.v201008260500,"org.eclipse.wst.common.emf",1290796840881
started,bundle,org.eclipse.jem.util,2.1.2.v201008120100,"org.eclipse.jem.util",1290796840917
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.2.v201008242000,"org.eclipse.wst.common.emfworkbench.integration",1290796840960
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1290796840983
started,bundle,org.eclipse.wst.common.modulecore,1.2.3.v201008242000,"org.eclipse.wst.common.modulecore",1290796840989
started,bundle,org.eclipse.jst.j2ee.core,1.2.2.v201008120100,"org.eclipse.jst.j2ee.core",1290796841088
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1290796841129
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1290796841185
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1290796841235
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1290796841328
started,bundle,org.eclipse.jst.j2ee,1.1.402.v201009151730,"org.eclipse.jst.j2ee",1290796841489
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1290796841633
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.200.v201008201800,"org.eclipse.jst.ws.jaxrs.core",1290796841673
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1290796841919
started,bundle,org.eclipse.wst.jsdt.core,1.1.2.v201009011528,"org.eclipse.wst.jsdt.core",1290796842598
started,bundle,org.eclipse.wst.jsdt.ui,1.1.2.v201009010353,"org.eclipse.wst.jsdt.ui",1290796842805
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1290796843647
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1290796843647
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796843667
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.0.v20100518,"org.eclipse.equinox.p2.extensionlocation",1290796845638
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1290796845721
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1290796845923
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.0.2.R36x_v20100823,"org.eclipse.equinox.p2.touchpoint.eclipse",1290796845962
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796847197
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1290796873236
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796873245
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796879186
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1290796885093
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796885102
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796887919
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1290796956081
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796956114
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290796959112
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1290796997547
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1290796997588
started,bundle,org.eclipse.pde.core,3.6.1.v20100902_r361,"org.eclipse.pde.core",1290796997741
started,bundle,org.eclipse.wst.server.core,1.1.204.v20100908,"org.eclipse.wst.server.core",1290796997773
started,bundle,org.eclipse.wst.sse.core,1.1.502.v201008311901,"org.eclipse.wst.sse.core",1290796999431
started,bundle,org.eclipse.wst.html.core,1.1.402.v201008311901,"org.eclipse.wst.html.core",1290797000041
started,bundle,org.maven.ide.eclipse.maven_model_edit,0.12.0.20101115-1102,"org.maven.ide.eclipse.maven_model_edit",1290797004681
started,bundle,org.maven.ide.eclipse,0.12.0.20101115-1102,"org.maven.ide.eclipse",1290797004873
started,bundle,org.maven.ide.eclipse.jdt,0.12.0.20101115-1102,"org.maven.ide.eclipse.jdt",1290797004922
error,log,,,"Unable to update index for central|http://repo1.maven.org/maven2",1290797028278
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.import",1290797036593
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290797036656
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1290797044717
started,bundle,org.eclipse.core.externaltools,1.0.1.v20100831_r361,"org.eclipse.core.externaltools",1290797047294
started,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1290797047481
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1290797047629
started,bundle,org.eclipse.ant.core,3.2.200.v20100427,"org.eclipse.ant.core",1290797047660
started,bundle,org.eclipse.pde.build,3.6.1.R36x_v20100823,"org.eclipse.pde.build",1290797048606
started,bundle,org.eclipse.equinox.p2.director.app,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.director.app",1290797048621
started,bundle,org.eclipse.mylyn.wikitext.core,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.core",1290797048657
started,bundle,org.eclipse.help.base,3.5.2.v201009090800,"org.eclipse.help.base",1290797048724
started,bundle,org.eclipse.emf.ant,2.6.1.v20100905-1631,"org.eclipse.emf.ant",1290797048742
started,bundle,org.eclipse.emf.converter,2.5.0.v20100914-1218,"org.eclipse.emf.converter",1290797048787
started,bundle,org.eclipse.emf.importer,2.6.0.v20100521-1846,"org.eclipse.emf.importer",1290797048789
started,bundle,org.eclipse.emf.importer.ecore,2.6.0.v20100521-1846,"org.eclipse.emf.importer.ecore",1290797048797
started,bundle,org.eclipse.equinox.p2.repository.tools,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository.tools",1290797048801
started,bundle,org.eclipse.emf.importer.rose,2.6.0.v20100521-1846,"org.eclipse.emf.importer.rose",1290797048803
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1290797048803
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1290797048858
started,bundle,org.eclipse.emf.importer.java,2.6.0.v20100521-1846,"org.eclipse.emf.importer.java",1290797048858
started,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1290797048917
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1290797048963
error,log,,,"Ant Build Failed",1290797050738
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1290797065088
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1290797065105
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.updatesite",1290797080808
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290797110563
started,bundle,org.eclipse.equinox.p2.director,2.0.2.R36x_v20100823,"org.eclipse.equinox.p2.director",1290797171353
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20100503,"org.eclipse.equinox.p2.garbagecollector",1290797171380
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290797219554
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290797230439
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798044649
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798051444
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.cleanAction",1290798053695
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798053936
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798054770
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798057268
error,log,,,"Ant Build Failed",1290798060056
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1290798063141
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1290798063785
started,bundle,org.eclipse.wst.ws.service.policy,1.0.203.v201004211732,"org.eclipse.wst.ws.service.policy",1290798063789
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1290798063947
started,bundle,org.maven.ide.eclipse.refactoring,0.12.0.20101115-1102,"org.maven.ide.eclipse.refactoring",1290798065717
started,bundle,org.maven.ide.eclipse.editor,0.12.0.20101115-1102,"org.maven.ide.eclipse.editor",1290798066623
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1290798066766
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1290798074305
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798079872
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1290798083972
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1290798084284
error,log,,,"Ant Build Failed",1290798103912
executed,command,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1290798104112
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798104137
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798104288
started,bundle,org.maven.ide.eclipse.launching,0.12.0.20101115-1102,"org.maven.ide.eclipse.launching",1290798104849
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798104949
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1290798107141
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProgressView",1290798111754
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProgressView",1290798111778
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1290798113526
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1290798122298
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1290798126557
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798135003
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798135006
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798135073
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1290798144033
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798144050
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798176022
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798187285
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798191778
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798274944
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798280343
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798281147
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798282219
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798413972
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798429847
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798467319
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798487745
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798786351
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290798871528
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799500903
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799504748
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799875699
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799880615
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.cleanAction",1290799882283
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799882534
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799883810
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1290799884319
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799885120
error,log,,,"Ant Build Failed",1290799892975
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1290799906546
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290799911435
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290800029574
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1290800031782
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1290837553175
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1290837553182
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1290837553195
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1290837553251
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1290837553306
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1290837553361
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1290837553391
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1290837553415
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1290837553416
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1290837553419
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1290837553433
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1290837553434
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1290837553467
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1290837553498
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1290837553522
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1290837553523
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1290837553534
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1290837553553
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1290837553583
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1290837553618
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1290837553619
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1290837553620
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1290837553651
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1290837553655
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1290837553697
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1290837553720
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1290837553725
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1290837553749
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1290837553753
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1290837553754
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1290837553755
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1290837553791
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1290837553795
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1290837553828
started,bundle,org.eclipse.equinox.security.ui,1.0.200.v20100503,"org.eclipse.equinox.security.ui",1290837553831
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1290837553853
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1290837553885
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1290837553934
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1290837553963
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1290837554049
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1290837554313
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1290837554356
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1290837554380
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1290837554437
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1290837554473
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1290837554473
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1290837554523
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1290837554573
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1290837554599
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1290837554600
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1290837554632
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1290837554706
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1290837554766
started,bundle,org.eclipse.pde.ui,3.6.1.v20100810_r361,"org.eclipse.pde.ui",1290837554922
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1290837555036
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1290837555080
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1290837555126
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1290837555133
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1290837555175
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1290837555211
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1290837555249
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1290837555285
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1290837555293
started,bundle,org.eclipse.ui.views.log,1.0.100.v20100423,"org.eclipse.ui.views.log",1290837555318
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1290837555337
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1290837555350
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1290837555380
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1290837555421
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1290837555434
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1290837555461
started,bundle,org.eclipse.wst.web,1.1.401.v201007151900,"org.eclipse.wst.web",1290837555461
started,bundle,org.eclipse.egit.core,0.9.3,"org.eclipse.egit.core",1290837555688
started,bundle,org.eclipse.jgit,0.9.3,"org.eclipse.jgit",1290837555689
started,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20100512-1900,"org.eclipse.team.svn.mylyn",1290837555689
os,sysinfo,,,"linux",1290837555703
arch,sysinfo,,,"x86",1290837555703
ws,sysinfo,,,"gtk",1290837555703
locale,sysinfo,,,"en_IN",1290837555703
processors,sysinfo,,,"1",1290837555703
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1290837555703
java.runtime.version,sysinfo,,,"1.6.0_20-b20",1290837555703
java.specification.name,sysinfo,,,"Java Platform API Specification",1290837555703
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290837555703
java.specification.version,sysinfo,,,"1.6",1290837555703
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1290837555703
java.version,sysinfo,,,"1.6.0_20",1290837555703
java.vm.info,sysinfo,,,"mixed mode, sharing",1290837555703
java.vm.name,sysinfo,,,"OpenJDK Client VM",1290837555703
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1290837555703
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290837555703
java.vm.specification.version,sysinfo,,,"1.0",1290837555703
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1290837555703
java.vm.version,sysinfo,,,"17.0-b16",1290837555703
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1290837555869
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290837556005
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1290837556459
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.200.v201008201800,"org.eclipse.jst.ws.jaxrs.core",1290837556494
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100529-0735,"org.eclipse.ecf.filetransfer",1290837557168
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100529-0735,"org.eclipse.ecf.identity",1290837557208
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1290837557327
